Row.names	degr_mono	degr_mult	betw_mono	betw_mult	clos_mono	clos_mult	eigen_mono	eigen_mult	degr	ndegr	d	betw	wbetw	clos	wclos	withinMdegr	eigen	taxon	body_size_mean	module	included_in_phylogeny	biogeographical_region	number_of_interactions	number_of_articles	botanical_source_method	predicted
4	Frieseomelitta_varia	1	1	0	0	0.00657894736842105	0.00657894736842105	1.2530048986492e-16	0.0947324662360983	1	0.0277777777777778	0.123903912041065	0	0	0.015661938534279	0.00910589260073028	0	0.0713989721656167	bee	1.74	4	yes	Neotropical	30	2	chem_pal	0.00695764752825918
5	Geniotrigona_thoracica	3	3	15.7014488663398	20.4359078421578	NA	0.00709219858156028	0.350442885152057	0.350442885152057	3	0.0833333333333333	0.116630258464105	0.00575651610477405	0.000995567312731439	0.018395390070922	0.0130099212850958	0.850876353425194	0.333032409034274	bee	1.835	6	yes	Indo-Malayan-Australasian	7	3	chem_field	0.00699885087051069
6	Heterotrigona_erythrogastra	2	2	10.9465917953063	14.1249188311688	NA	0.00699300699300699	0.268368635977295	0.268368635977295	2	0.0555555555555556	0.0420158877825313	0.00575651610477405	0.000995567312731439	0.018395390070922	0.0117433086425969	-0.0500515502014818	0.262994186178921	bee	1.15	6	yes	Indo-Malayan-Australasian	3	2	chem_field	0.00670712919111126
8	Heterotrigona_itama	4	4	148.922794456258	126.988619142296	NA	0.00757575757575758	0.23558106544532	0.23558106544532	5	0.138888888888889	0.0173579413733924	0.149086143870942	0.311401772744745	0.0234929078014184	0.0172095570222209	0	0.514930702682483	bee	1.27	8	yes	Indo-Malayan-Australasian	9	5	chem_field	0.00675734056677714
9	Homotrigona_apicalis	3	3	15.7014488663398	20.4359078421578	NA	0.00709219858156028	0.350442885152057	0.350442885152057	3	0.0833333333333333	0.116630258464105	0.00575651610477405	0.000995567312731439	0.018395390070922	0.0130099212850958	0.850876353425194	0.333032409034274	bee	1.511	6	yes	Indo-Malayan-Australasian	8	4	chem_field	0.00685932013539363
10	Homotrigona_binghami	1	1	0	0	NA	0.00645161290322581	0.169962951690742	0.169962951690742	1	0.0277777777777778	0	0	0	0.0172133569739953	0.00946308648251852	-0.950979453828157	0.155801850650797	bee	1.495	6	yes	Indo-Malayan-Australasian	7	2	chem_field	0.00685250226472795
11	Homotrigona_canifrons	4	3	20.4563059373734	14.1249188311688	NA	0.00704225352112676	0.432517134326819	0.432517134326819	3	0.0833333333333333	0.273018500776542	0.00575651610477405	0.000995567312731439	0.018395390070922	0.0137908353026168	0.850876353425194	0.403070631889628	bee	1.805	6	yes	Indo-Malayan-Australasian	12	2	chem_field	0.00698581299610429
12	Homotrigona_fimbriata	1	1	0	0	NA	0.00645161290322581	0.169962951690742	0.169962951690742	1	0.0277777777777778	0	0	0	0.0172133569739953	0.00946308648251852	-0.950979453828157	0.155801850650797	bee	1.925	6	yes	Indo-Malayan-Australasian	9	3	chem_field	0.00703811067379683
14	Homotrigona_melanoleuca	2	2	15.9359731771496	16.1581953993719	NA	0.00680272108843537	0.200097465933439	0.200097465933439	2	0.0555555555555556	0.0304813461089023	0.0477602309863339	0.00896010581458295	0.0198729314420804	0.0125693173264267	0	0.227200822816414	bee	1.588	6	yes	Indo-Malayan-Australasian	5	2	chem_field	0.00689222613307247
15	Lepidotrigona_ventralis	2	2	13.6578818240583	14.0403743315508	NA	0.00699300699300699	0.226810748293732	0.226810748293732	2	0.0555555555555556	0	0.0215355765650918	0.00149335096909716	0.0199468085106383	0.0128539507730194	-0.471404520791032	0.292340701786657	bee	1.44	6	yes	Indo-Malayan-Australasian	9	3	chem_field	0.00682911747794613
17	Lisotrigona_cacciae	4	4	88.409595959596	87.4706349206349	NA	0.00606060606060606	0.0998837220405698	0.0998837220405699	4	0.111111111111111	0.408834232726578	0.0377930048886426	0.0187975553235105	0.0188386524822695	0.0128027883457576	2.35702260395516	0.226682090812122	bee	0.819	8	no	Indo-Malayan-Australasian	5	2	chem	0.00657055499795551
19	Lisotrigona_furva	3	3	87.3572749146279	88.734284016637	NA	0.00719424460431655	0.236826777962372	0.236826777962372	3	0.0833333333333333	0.185217159085827	0.0497615983086309	0.022493598972026	0.0201684397163121	0.0130627560070039	0.942809041582063	0.305582439110579	bee	1.027	6	yes	Indo-Malayan-Australasian	4	2	chem	0.0066560497177154
21	Melipona_compressipes	2	2	20.6451640464798	18.3073083778966	0.00775193798449612	0.00775193798449612	2.56814227161158e-16	0.294933439921047	2	0.0555555555555556	0.146364840560054	0.0106995698011478	0.00112001322682287	0.0172872340425532	0.0114235601745674	0	0.143284049793492	bee	3.725	8	yes	Neotropical	4	3	chem_field	0.00787123959197408
22	Melipona_fasciculata	4	4	82.8722222222222	82.8722222222222	0.0072463768115942	0.0072463768115942	2.9823587670328e-17	0.291529553811708	4	0.111111111111111	0.615421241542215	0.000719622278736056	0	0.0152186761229314	0.00960163629171531	NA	0.114876955771977	bee	3.3	3	yes	Neotropical	114	4	chem_pal	0.00766604195929379
23	Melipona_favosa	2	2	20.6451640464798	18.3073083778966	0.00775193798449612	0.00775193798449612	2.41902433325994e-16	0.294933439921047	2	0.0555555555555556	0.146364840560054	0.0106995698011478	0.00112001322682287	0.0172872340425532	0.0114235601745674	0	0.143284049793492	bee	2.633	8	yes	Neotropical	3	2	chem_field	0.00735473440914258
26	Melipona_marginata	1	1	0	0	0.00694444444444444	0.00694444444444444	1.16394835213363e-16	0.169298032443618	1	0.0277777777777778	0.170199246317435	0	0	0.014701536643026	0.00844238361607514	-0.794719414239026	0.0793059511023339	bee	2.299	1	yes	Neotropical	1	1	chem	0.00720363001656249
28	Melipona_quadrifasciata	3	3	59.0073336579142	59.4691520897404	0.00847457627118644	0.00847457627118644	2.08765113692296e-16	0.360700835037844	3	0.0833333333333333	0.29242263917045	0.0125336951352367	0.0014941128828569	0.0179521276595745	0.0118442067880444	0	0.224086391981787	bee	3.2105	9	yes	Neotropical	48	9	chem_field_pal	0.00762351635563695
29	Melipona_scutellaris	4	4	111.698437875334	115.646896975573	0.00961538461538462	0.00961538461538462	2.96579010721595e-16	0.457649416438032	4	0.111111111111111	0.279396597155763	0.0339639155527292	0.0157121855534294	0.0197251773049645	0.0143230515929214	-0.707106781186547	0.294389857591318	bee	3.912	6	yes	Neotropical	4	3	chem_field	0.00796325798351024
30	Melipona_seminigra	1	1	0	0	0.00671140939597315	0.00671140939597315	9.73408764239872e-17	0.200200973684949	1	0.0277777777777778	0.224243824217575	0	0	0.0144060283687943	0.00834022858528426	0	0.0718850776278757	bee	3.02	3	yes	Neotropical	1	1	field	0.00753378475459455
31	Melipona_subnitida	4	4	129.091389531521	130.832070135747	0.0087719298245614	0.0087719298245614	1.92196453875447e-16	0.43374876184989	4	0.111111111111111	0.349631951971531	0.0354529169156392	0.0120443327140244	0.018395390070922	0.0126186271833023	2.26778683805536	0.243141401227958	bee	3.05	3	no	Neotropical	84	3	chem_pal	0.00754784532843041
33	Paratrigona_anduzei	1	1	0	0	0.00657894736842105	0.00657894736842105	1.2530048986492e-16	0.0947324662360983	1	0.0277777777777778	0.123903912041065	0	0	0.015661938534279	0.00910589260073028	0	0.0713989721656167	bee	2	8	no	Neotropical	1	1	chem	0.00707099535274076
34	Plebeia_droryana	2	2	29.001221001221	28.4063492063492	0.00769230769230769	0.00769230769230769	1.19708567176733e-16	0.202390228408912	2	0.0555555555555556	0.0755649262498179	0.0141235046743867	0.000576006802366047	0.0186170212765957	0.0113965769043727	-0.471404520791032	0.243731186663983	bee	1.476	6	yes	Neotropical	2	1	field	0.00684441484449731
35	Plebeia_emerina	1	1	0	0	0.00588235294117647	0.00588235294117647	5.34339279093377e-17	0.0410102044858365	1	0.0277777777777778	0.327268527347274	0	0	0.0136672576832151	0.00784068616508615	-0.377964473009227	0.0288154054102882	bee	1.24	7	no	Neotropical	1	1	field	0.00674475259208516
36	Plebeia_frontalis	1	1	0	0	0.00588235294117647	0.00588235294117647	5.05344124413891e-17	0.0410102044858365	1	0.0277777777777778	0.327268527347274	0	0	0.0136672576832151	0.00784068616508615	-0.377964473009227	0.0288154054102882	bee	1.02	7	yes	Neotropical	1	1	field	0.00665315448315921
37	Plebeia_lucii	1	1	0	0	0.00657894736842105	0.00657894736842105	1.09974479534335e-16	0.0947324662360983	1	0.0277777777777778	0.123903912041065	0	0	0.015661938534279	0.00910589260073028	0	0.0713989721656167	bee	1	8	no	Neotropical	1	1	field	0.0066448893219063
38	Plebeia_remota	3	3	73.2835241341046	74.1889323095205	0.00862068965517241	0.00862068965517241	2.35274969399254e-16	0.371688260852529	3	0.0833333333333333	0.0684836186839664	0.0340901523606853	0.010848890024987	0.0197251773049645	0.0127858245906147	-0.471404520791032	0.323037137766317	bee	1.865	6	no	Neotropical	3	2	chem_field	0.00701191307797167
39	Scaptotrigona_bipunctata	2	2	3.33333333333333	3.33333333333333	0.00543478260869565	0.00543478260869565	8.07722166071383e-18	0.047965936644294	2	0.0555555555555556	0.442906912565023	0.00079656862745098	0	0.0152186761229314	0.00861575399390525	0	0.115433925271716	bee	2.32	6	yes	Neotropical	1	1	chem_field	0.0072130384599663
40	Scaptotrigona_depilis	1	1	0	0	0.00657894736842105	0.00657894736842105	1.2550759811263e-16	0.0947324662360984	1	0.0277777777777778	0.123903912041065	0	0	0.015661938534279	0.00910589260073028	0	0.0713989721656167	bee	1.71	8	yes	Neotropical	2	2	chem	0.00694468640988192
42	Scaptotrigona_postica	4	3	23.9551474840949	7.10241327300151	0.0078125	0.0078125	3.0486334063002e-16	0.687062809175995	3	0.0833333333333333	0.301823659347954	0.0208442581388316	0.0244829557987161	0.0179521276595745	0.014046061824125	0	0.311699355295488	bee	2.257	3	yes	Neotropical	88	5	chem_pal	0.00718484992991369
43	Tetragona_clavipes	1	1	0	0	0.00531914893617021	0.00531914893617021	2.42834420440692e-17	0.0294766812294899	1	0.0277777777777778	0.146224172124194	0	0	0.0149970449172577	0.00856984411471926	-0.950979453828157	0.107192335528123	bee	1.886	6	yes	Neotropical	2	2	field	0.00702107112567747
44	Tetragonisca_angustula	3	3	116.278929403929	120.977326839827	0.00925925925925926	0.00925925925925926	2.70069155014637e-16	0.308656217901357	3	0.0833333333333333	0.116416946278064	0.072465560726742	0.0382297848088873	0.0197251773049645	0.013260210308641	-0.377964473009227	0.236753228711765	bee	1.257	9	yes	Neotropical	97	7	chem_field_pal	0.00675188289584681
45	Tetragonisca_fiebrigi	8	8	145.10661210994	152.80394197306	0.00961538461538462	0.00961538461538462	2.58471093142843e-16	1	8	0.222222222222222	0.37781741658465	0.0322757419641685	0.0973901025116868	0.0188386524822695	0.0140519058273803	1.19207912135854	0.383034105128508	bee	1.145	4	yes	Neotropical	9	1	chem	0.00670504516659559
47	Tetragonula_biroi	2	2	2.1453634085213	1.61904761904762	NA	0.00485436893203883	0.0275033589192122	0.0275033589192122	2	0.0555555555555556	0.251458491864055	0.00944398381438823	0.00068267472873013	0.0155141843971631	0.0103425985778927	-0.377964473009227	0.100700483038164	bee	1.21	7	no	Indo-Malayan-Australasian	2	2	chem	0.00673218806701887
48	Tetragonula_carbonaria	7	6	219.324301529672	204	NA	0.00546448087431694	0.15270975260763	0.15270975260763	6	0.166666666666667	0.564956553173671	0.0355298633883813	0.0226280767506207	0.0178043735224586	0.0129699522488896	0.794719414239026	0.320536935718104	bee	1.109	1	yes	Indo-Malayan-Australasian	25	5	chem_field	0.00669005929329802
49	Tetragonula_collina	4	4	54.0260650811028	67.6274784447579	NA	0.00775193798449612	0.407290681755047	0.407290681755047	4	0.111111111111111	0.0672762139144053	0.031364198906464	0.0308839202799474	0.0206117021276596	0.0148521352929237	0.850876353425194	0.469571260170134	bee	1.38	6	yes	Indo-Malayan-Australasian	19	4	chem_field	0.00680369780669887
50	Tetragonula_fuscobalteata	1	1	0	0	NA	0.00645161290322581	0.169962951690742	0.169962951690742	1	0.0277777777777778	0	0	0	0.0172133569739953	0.00946308648251852	-0.950979453828157	0.155801850650797	bee	1.006	6	yes	Indo-Malayan-Australasian	4	2	chem_field	0.0066473677915882
51	Tetragonula_geissleri	4	4	26.702982055373	31.3049554612055	NA	0.00719424460431655	0.390492306998789	0.390492306998789	4	0.111111111111111	0.200045292796401	0.00575651610477405	0.00278225507932983	0.018395390070922	0.0138105727483576	1.75180425705187	0.367788823163104	bee	1.915	6	yes	Indo-Malayan-Australasian	13	2	chem_field	0.00703373762057875
54	Tetragonula_laeviceps	6	6	124.621697968392	147.323345690257	NA	0.00813008130081301	0.477474617844477	0.477474617844477	6	0.166666666666667	0.100092287094107	0.101521530863392	0.234171654344616	0.0226063829787234	0.0164750027590774	1.75180425705187	0.575726646464581	bee	1.207	6	yes	Indo-Malayan-Australasian	19	6	chem_field	0.00673093290255913
58	Tetragonula_pagdeni	1	1	0	0	NA	0.0048780487804878	0.0301345142426973	0.0301345142426973	1	0.0277777777777778	0.123903912041065	0	0	0.015661938534279	0.00910589260073028	0	0.0713989721656167	bee	0.981	8	yes	Indo-Malayan-Australasian	1	1	chem	0.00663704692941137
61	Tetragonula_sapiens	2	2	39.3957581118572	21.3333333333333	NA	0.00595238095238095	0.0751770538375323	0.0751770538375322	2	0.0555555555555556	0.0879546336896206	0.00839555208350453	0.00037333774227429	0.0177304964539007	0.0117576172867219	-0.471404520791032	0.215844802238194	bee	3.76	1	yes	Indo-Malayan-Australasian	3	3	chem_field	0.00788838103043135
62	Trigona_corvina	1	1	0	0	0.00588235294117647	0.00588235294117647	6.17182578177621e-17	0.0410102044858366	1	0.0277777777777778	0.327268527347274	0	0	0.0136672576832151	0.00784068616508615	-0.377964473009227	0.0288154054102882	bee	2.125	7	yes	Neotropical	1	1	field	0.00712614494867424
63	Trigona_fulviventris	1	1	0	0	0.00588235294117647	0.00588235294117647	5.22948325469293e-17	0.0410102044858366	1	0.0277777777777778	0.327268527347274	0	0	0.0136672576832151	0.00784068616508615	-0.377964473009227	0.0288154054102882	bee	1.36	7	no	Neotropical	1	1	field	0.00679524562666446
65	Trigona_spinipes	2	2	36.6392158280316	37.1748949579832	0.00862068965517241	0.00862068965517241	2.29475938463357e-16	0.264030498679716	2	0.0555555555555556	0.118435979798523	0.0175190889888728	0.00320003779092248	0.0177304964539007	0.0115327832187497	0	0.150704923267951	bee	2.224	1	no	Neotropical	5	3	field	0.00717012850107447
