Row.names	degr_mono	degr_mult	betw_mono	betw_mult	clos_mono	clos_mult	eigen_mono	eigen_mult	degr	ndegr	d	betw	wbetw	clos	wclos	withinMdegr	eigen	taxon	body_size_mean	module	included_in_phylogeny	biogeographical_region	number_of_interactions	number_of_articles	botanical_source_method	predicted	se
4	Frieseomelitta_varia	23	23	415.643692544252	496.097996259155	0.00355871886120996	0.00355871886120996	0.560702030567591	0.560702030567591	23	0.227722772277228	0.204707868324614	0.0293442527182751	0.0015596985070223	0.0179021132158108	0.0122761358992164	0.741345733065861	0.553008703280537	bee	1.74	4	yes	Neotropical	30	2	chem_pal	0.205622837645191	0.452718528962953
5	Geniotrigona_thoracica	3	3	12.892902187461	15.6761544011544	NA	0.00454545454545455	8.34826296726407e-17	0.0955396396203075	3	0.0297029702970297	0.237694431906839	0.0111765693318005	0.00227674779934316	0.0156027592247892	0.00788672978661657	0.977922665943021	0.0286207656341014	bee	1.835	6	yes	Indo-Malayan-Australasian	7	3	chem_field	0.215689981454155	0.185022984834986
6	Heterotrigona_erythrogastra	2	2	6.44543167870734	7.23448773448773	NA	0.0045045045045045	5.48977545758694e-17	0.0822036950754513	2	0.0198019801980198	0.226865510407451	0.00443677388016914	0.000861256610609671	0.0147268148472572	0.00646324099378479	0.0444510302701374	0.011444779461899	bee	1.15	6	yes	Indo-Malayan-Australasian	3	2	chem_field	0.152809150761539	0.452718528962953
8	Heterotrigona_itama	5	5	106.773324635783	232.464695272048	NA	0.00564971751412429	1.10746577084718e-16	0.181901999372806	5	0.0495049504950495	0	0.0900513764325507	0.00151517366681331	0.0195445089236833	0.00893588820470545	0.449466574975495	0.193414890093679	bee	1.27	8	yes	Indo-Malayan-Australasian	9	5	chem_field	0.162319532435547	0.185022984834986
9	Homotrigona_apicalis	3	3	12.892902187461	15.6761544011544	NA	0.00454545454545455	8.05237516589269e-17	0.0955396396203076	3	0.0297029702970297	0.184362370220122	0.0111765693318005	0.000956951789566301	0.0156027592247892	0.00749047631293374	0.977922665943021	0.0286207656341015	bee	1.511	6	yes	Indo-Malayan-Australasian	8	4	chem_field	0.183245001393978	0.452718528962953
10	Homotrigona_binghami	1	1	0	0	NA	0.00429184549356223	1.61153177532629e-17	0.065074303105924	1	0.0099009900990099	0.196561632232823	0	0	0.0138508704697252	0.00705257354787315	-0.889020605402746	0.00905149664925925	bee	1.495	6	yes	Indo-Malayan-Australasian	7	2	chem_field	0.181775750844732	0.185022984834986
11	Homotrigona_canifrons	4	3	19.3403726962146	7.23448773448773	NA	0.00452488687782805	9.33103316467617e-17	0.108875584165164	3	0.0297029702970297	0.298170830039335	0.0111765693318005	0.00227674779934316	0.0156027592247892	0.0080252970897352	0.977922665943021	0.0457967518063038	bee	1.805	6	yes	Indo-Malayan-Australasian	12	2	chem_field	0.212458747993564	0.452718528962953
12	Homotrigona_fimbriata	1	1	0	0	NA	0.00429184549356223	2.23500964250171e-17	0.0650743031059241	1	0.0099009900990099	0.196561632232823	0	0	0.0138508704697252	0.00705257354787315	-0.889020605402746	0.00905149664925927	bee	1.925	6	yes	Indo-Malayan-Australasian	9	3	chem_field	0.225681541087637	0.185022984834986
14	Homotrigona_melanoleuca	2	2	18.8378882012159	12.7224811136576	NA	0.00444444444444444	4.07902469033409e-17	0.0729642588790154	2	0.0198019801980198	0.165891087797011	0.0388780366064846	0.00418666407935257	0.0165881966495128	0.00715663983475246	-0.889020605402746	0.0336716660025776	bee	1.588	6	yes	Indo-Malayan-Australasian	5	2	chem_field	0.190483581621249	0.452718528962953
15	Lepidotrigona_ventralis	2	2	8.21348852815571	13.6423584585349	NA	0.00452488687782805	4.98782293740334e-17	0.113300312596487	2	0.0198019801980198	0	0.0309228962260004	0	0.017409394503449	0.00630385463493462	-0.786566506207116	0.0661161462619074	bee	1.44	6	yes	Indo-Malayan-Australasian	9	3	chem_field	0.176814466906628	0.185022984834986
16	Lestrimelitta_limao	23	23	286.683952922429	355.356262859664	0.00348432055749129	0.00348432055749129	0.577123889194964	0.577123889194963	23	0.227722772277228	0.187814568223109	0.017633244646434	0.000239237947391575	0.0169166757910873	0.0123982814524489	2.04726606540074	0.565630329557008	bee	2.181	9	yes	Neotropical	26	1	pal	0.256705438738251	0.452718528962953
17	Lisotrigona_cacciae	4	4	116.805773751338	109.967857142857	NA	0.00411522633744856	9.90695763520262e-17	0.0600374343058584	4	0.0396039603960396	0.388858155705804	0.0141274500208147	0.000394742613196099	0.0164239570787255	0.0073726181926878	2.66666666666667	0.0915962408569517	bee	0.819	8	no	Indo-Malayan-Australasian	5	2	chem	0.129366534051098	0.185022984834986
19	Lisotrigona_furva	3	3	102.643817263748	108.791030048383	NA	0.00460829493087558	6.08683477106849e-17	0.116237727599113	3	0.0297029702970297	0.14833472152833	0.0461526916492453	0.00378793416703328	0.0175736340742363	0.00644716195152948	0.0444510302701374	0.0757038971735513	bee	1.027	6	yes	Indo-Malayan-Australasian	4	2	chem	0.143639010835352	0.452718528962953
21	Melipona_compressipes	2	2	1.6223121520908	3.01006912530392	0.00289855072463768	0.00289855072463768	0.0801089315027048	0.0801089315027048	2	0.0198019801980198	0.118835403379715	0.00475817131248015	0	0.0152742800832147	0.00605204609093602	-0.333333333333333	0.0803169406965481	bee	3.725	8	yes	Neotropical	4	3	chem_field	0.558235372815796	0.185022984834986
22	Melipona_fasciculata	44	41	1108.16983723445	1093.13469293391	0.00401606425702811	0.00401606425702811	0.990482133564279	0.990482133564278	41	0.405940594059406	0.191657028087119	0.0422332427655452	0.0905721641331811	0.0185590714989598	0.0132469880947228	0.960625648206324	0.96391129517674	bee	3.3	3	yes	Neotropical	114	4	chem_pal	0.450764618429692	0.452718528962953
23	Melipona_favosa	2	2	1.6223121520908	3.01006912530392	0.00289855072463768	0.00289855072463768	0.0801089315027048	0.0801089315027048	2	0.0198019801980198	0.118835403379715	0.00475817131248015	0	0.0152742800832147	0.00605204609093602	-0.333333333333333	0.0803169406965481	bee	2.633	8	yes	Neotropical	3	2	chem_field	0.322257046230886	0.185022984834986
24	Melipona_flavolineata	30	30	495.902635851079	601.339173828447	0.00374531835205993	0.00374531835205993	0.754154868259537	0.754154868259536	30	0.297029702970297	0.160812542784343	0.0441745789255568	0.00219434361746384	0.0185590714989598	0.012687420842909	0.0505592446424379	0.735226443663063	bee	2.671	3	yes	Neotropical	74	1	pal	0.328477685576402	0.452718528962953
25	Melipona_mandacaia	15	15	103.449957015302	123.02197910327	0.00319488817891374	0.00319488817891374	0.414107837120806	0.414107837120806	15	0.148514851485149	0.219350209793739	0.00329350949172086	0	0.016095477937151	0.0116234819963775	-1.92125129641265	0.413300759958646	bee	2.708	2	yes	Neotropical	24	1	pal	0.334649985212574	0.185022984834986
26	Melipona_marginata	1	1	0	0	0.00282485875706215	0.00282485875706215	0.0466565281187599	0.0466565281187599	1	0.0099009900990099	0.0550584697978636	0	0	0.0142888426584912	0.00394047509156514	-0.786566506207116	0.0469818031352233	bee	2.299	1	yes	Neotropical	1	1	chem	0.272407755115352	0.452718528962953
28	Melipona_quadrifasciata	28	26	545.279059434366	481.758417288868	0.00336700336700337	0.00336700336700337	0.701267803250442	0.701267803250442	26	0.257425742574257	0.212081543860102	0.0110692316334783	0.0369071052341276	0.0164239570787255	0.0131153628091329	-0.320256307610174	0.698122410957709	bee	3.2105	9	yes	Neotropical	48	9	chem_field_pal	0.430916387298913	0.185022984834986
29	Melipona_scutellaris	4	4	122.235984028701	126.879665600366	0.00303030303030303	0.00303030303030303	0.126464662405218	0.126464662405218	4	0.0396039603960396	0.275621789087889	0.0116135423182389	0	0.0169166757910873	0.007554283956609	1.68549965615811	0.129122899947205	bee	3.912	6	yes	Neotropical	4	3	chem_field	0.613308616904181	0.452718528962953
30	Melipona_seminigra	35	34	672.86710296347	766.654156414139	0.00390625	0.00390625	0.846459964319306	0.846459964319306	34	0.336633663366337	0.172779084795272	0.0629185350875854	0.0108946303042708	0.0187233110697471	0.0128951548540333	0.353914712497067	0.821536514707996	bee	3.02	3	yes	Neotropical	1	1	field	0.391531316326726	0.185022984834986
31	Melipona_subnitida	40	36	924.756012277758	739.219708216648	0.00384615384615385	0.00384615384615385	0.995330722058978	0.995330722058978	36	0.356435643564356	0.179865634377267	0.0629185350875854	0.0645636765024475	0.0187233110697471	0.0132494138181741	0.505592446424381	0.979604272334737	bee	3.05	3	no	Neotropical	84	3	chem_pal	0.397486020955891	0.452718528962953
32	Nannotrigona_testaceicornis	19	19	113.080532986579	148.481903274663	0.00336700336700337	0.00336700336700337	0.547135035047134	0.547135035047134	19	0.188118811881188	0.13496586057661	0.0134469933724735	0.000662556204303891	0.0169166757910873	0.0122847681571419	1.08384674050628	0.539449475261372	bee	1.624	9	yes	Neotropical	23	1	pal	0.193965269725137	0.185022984834986
33	Paratrigona_anduzei	1	1	0	0	0.00256410256410256	0.00256410256410256	0.0258413348519819	0.0258413348519819	1	0.0099009900990099	0.150474759276047	0	0	0.0134676448045549	0.00410053929504278	-0.333333333333333	0.0246201693533183	bee	2	8	no	Neotropical	1	1	chem	0.234360505909988	0.452718528962953
34	Plebeia_droryana	2	2	76.3247688124771	60.0186972760034	0.00279329608938547	0.00279329608938547	0.0541023723648992	0.0541023723648992	2	0.0198019801980198	0.0825102171754066	0.0153860570523803	0	0.0164239570787255	0.00510873603551811	-0.786566506207116	0.0594579324252879	bee	1.476	6	yes	Neotropical	2	1	field	0.180046308836438	0.185022984834986
35	Plebeia_emerina	1	1	0	0	0.00266666666666667	0.00266666666666667	0.0410929889434325	0.0410929889434325	1	0.0099009900990099	0.150474759276047	0	0	0.0130844191393846	0.00391653981436825	-0.521852134317836	0.0432684034679876	bee	1.24	7	no	Neotropical	1	1	field	0.159887837180269	0.452718528962953
36	Plebeia_frontalis	1	1	0	0	0.00266666666666667	0.00266666666666667	0.0410929889434325	0.0410929889434325	1	0.0099009900990099	0.150474759276047	0	0	0.0130844191393846	0.00391653981436825	-0.521852134317836	0.0432684034679876	bee	1.02	7	yes	Neotropical	1	1	field	0.143134004829374	0.185022984834986
37	Plebeia_lucii	1	1	0	0	0.00256410256410256	0.00256410256410256	0.0258413348519819	0.0258413348519819	1	0.0099009900990099	0.150474759276047	0	0	0.0134676448045549	0.00410053929504278	-0.333333333333333	0.0246201693533183	bee	1	8	no	Neotropical	1	1	field	0.141700892617073	0.452718528962953
38	Plebeia_remota	3	3	152.32236095554	160.906352394834	0.00294117647058824	0.00294117647058824	0.100758900483659	0.100758900483659	3	0.0297029702970297	0.056035215863687	0.0230772167043964	0.000398729912319292	0.0170809153618745	0.00666088200511632	0.449466574975495	0.106439735560511	bee	1.865	6	no	Neotropical	3	2	chem_field	0.218970357959103	0.185022984834986
39	Scaptotrigona_bipunctata	2	2	7.11112692587609	16.3001186570368	0.00209643605870021	0.00209643605870021	0.00565012057152547	0.00565012057152543	2	0.0198019801980198	0.426738809090623	0.00134694967294086	0	0.0128654330450016	0.00405099425543012	-0.521852134317836	0.0068832925045884	bee	2.32	6	yes	Neotropical	1	1	chem_field	0.275301270667195	0.452718528962953
40	Scaptotrigona_depilis	1	1	0	0	0.00256410256410256	0.00256410256410256	0.0258413348519819	0.0258413348519818	1	0.0099009900990099	0.150474759276047	0	0	0.0134676448045549	0.00410053929504278	-0.333333333333333	0.0246201693533183	bee	1.71	8	yes	Neotropical	2	2	chem	0.202542419218794	0.185022984834986
42	Scaptotrigona_postica	38	35	688.026828219571	665.463872381487	0.00371747211895911	0.00371747211895911	0.991436105899498	0.991436105899499	35	0.346534653465347	0.150325821483809	0.0400752580056928	0.0568156897562298	0.0177378736450235	0.0133438702800514	0.0505592446424379	0.985795483588071	bee	2.257	3	yes	Neotropical	88	5	chem_pal	0.266711640044875	0.452718528962953
43	Tetragona_clavipes	1	1	0	0	0.0017825311942959	0.0017825311942959	0.000630002001045461	0.000630002001045445	1	0.0099009900990099	0.165020434350813	0	0	0.0122632212854484	0.00376220954339646	-0.889020605402746	0.00239328281263979	bee	1.886	6	yes	Neotropical	2	2	field	0.221296261404396	0.185022984834986
44	Tetragonisca_angustula	44	41	1164.72119532302	932.782321993904	0.00389105058365759	0.00389105058365759	1	1	41	0.405940594059406	0.158316298806082	0.0229515114144218	0.258735840103989	0.0177378736450235	0.0138480538208515	1.12089707663561	1	bee	1.257	9	yes	Neotropical	97	7	chem_field_pal	0.161261289819189	0.452718528962953
45	Tetragonisca_fiebrigi	8	8	86.7888472010325	87.4625525391106	0.00305810397553517	0.00305810397553517	0.241354503460309	0.241354503460309	8	0.0792079207920792	0.227354652665953	0.00635643341847747	0.000483127743760209	0.0162597175079382	0.00987352889133685	-0.11405318970244	0.244332667493225	bee	1.145	4	yes	Neotropical	9	1	chem	0.152425210314867	0.185022984834986
47	Tetragonula_biroi	2	2	0.331182795698925	19.821645021645	NA	0.00355871886120996	5.48977545758694e-17	0.0708673205460964	2	0.0198019801980198	0.118835403379715	0.00189766180955608	0	0.0142340961348954	0.00608659060418855	-0.521852134317836	0.0989651748112175	bee	1.21	7	no	Indo-Malayan-Australasian	2	2	chem	0.157492570946969	0.452718528962953
48	Tetragonula_carbonaria	7	6	221.941335263576	242	NA	0.00462962962962963	1.93542324361318e-16	0.0867845399762493	6	0.0594059405940594	0.437452820206297	0.0266442739497903	0.0193131478530388	0.0164239570787255	0.00937909984098261	1.68549965615811	0.138406566504144	bee	1.109	1	yes	Indo-Malayan-Australasian	25	5	chem_field	0.1496891687429	0.185022984834986
49	Tetragonula_collina	4	4	39.81708261079	57.1451128936423	NA	0.00480769230769231	8.81322951227625e-17	0.143765649110871	4	0.0396039603960396	0.174276199343878	0.0401883407651409	0.0542737865651943	0.0179021132158108	0.00940924202678062	0.977922665943021	0.0856854152467496	bee	1.38	6	yes	Indo-Malayan-Australasian	19	4	chem_field	0.171556463697922	0.452718528962953
50	Tetragonula_fuscobalteata	1	1	0	0	NA	0.00429184549356223	1.70135485788546e-17	0.0650743031059241	1	0.0099009900990099	0.196561632232823	0	0	0.0138508704697252	0.00705257354787315	-0.889020605402746	0.00905149664925926	bee	1.006	6	yes	Indo-Malayan-Australasian	4	2	chem_field	0.142129313075163	0.185022984834986
51	Tetragonula_geissleri	4	4	26.7241375583702	29.4960678210678	NA	0.00458715596330275	7.41832987723972e-17	0.10245897222641	4	0.0396039603960396	0.321622021311123	0.0111765693318005	0.00269142690815522	0.0156027592247892	0.00772665159373266	1.9113943016159	0.0291921896421381	bee	1.915	6	yes	Indo-Malayan-Australasian	13	2	chem_field	0.224548894027505	0.452718528962953
54	Tetragonula_laeviceps	6	6	118.555369614822	133.407193786606	NA	0.00495049504950495	1.20891301703166e-16	0.158574937490065	6	0.0594059405940594	0.210700554525397	0.0864859680542096	0.126738960830103	0.0192160297821088	0.00941539334082766	1.9113943016159	0.110877008608104	bee	1.207	6	yes	Indo-Malayan-Australasian	19	6	chem_field	0.157255026837625	0.185022984834986
58	Tetragonula_pagdeni	1	1	0	0	NA	0.00346020761245675	2.35323267028179e-17	0.00788995577309143	1	0.0099009900990099	0.150474759276047	0	0	0.0134676448045549	0.00410053929504278	-0.333333333333333	0.0246201693533183	bee	0.981	8	yes	Indo-Malayan-Australasian	1	1	chem	0.140352728875948	0.452718528962953
61	Tetragonula_sapiens	2	2	8.48384660483611	8.85238095238095	NA	0.00454545454545455	5.21502249917066e-17	0.0720133319954082	2	0.0198019801980198	0.0275292348989319	0.0014926719915612	0	0.0156027592247892	0.00617612458463777	0.449466574975495	0.104046452747871	bee	3.76	1	yes	Indo-Malayan-Australasian	3	3	chem_field	0.568152950931787	0.185022984834986
62	Trigona_corvina	1	1	0	0	0.00266666666666667	0.00266666666666667	0.0410929889434325	0.0410929889434325	1	0.0099009900990099	0.150474759276047	0	0	0.0130844191393846	0.00391653981436825	-0.521852134317836	0.0432684034679876	bee	2.125	7	yes	Neotropical	1	1	field	0.249573464009564	0.452718528962953
63	Trigona_fulviventris	1	1	0	0	0.00266666666666667	0.00266666666666667	0.0410929889434325	0.0410929889434325	1	0.0099009900990099	0.150474759276047	0	0	0.0130844191393846	0.00391653981436825	-0.521852134317836	0.0432684034679876	bee	1.36	7	no	Neotropical	1	1	field	0.169838774994125	0.185022984834986
64	Trigona_recursa	21	21	435.335703818173	478.690560876583	0.00341296928327645	0.00341296928327645	0.492525899199424	0.492525899199423	21	0.207920792079208	0.268141112419522	0.0134469933724735	0.000363508770064421	0.0169166757910873	0.012053656105763	1.02647870732196	0.487629214495752	bee	1.724	4	yes	Neotropical	22	1	pal	0.203974162566202	0.452718528962953
65	Trigona_spinipes	2	2	2.91433217402358	4.80422746789367	0.00297619047619048	0.00297619047619048	0.0724978629707417	0.0724978629707417	2	0.0198019801980198	0.102766614536955	0.00717615414573935	0	0.0159312383663637	0.00603357902123823	-0.333333333333333	0.0716019724885416	bee	2.224	1	no	Neotropical	5	3	field	0.262319804012832	0.185022984834986
